2026/7/22 2:01:51 connected=-1
2026/7/22 2:01:51 manifest=C:\Users\Henry\fpga-lab\diagnostic\linux\manifests\current-linux.manifest
2026/7/22 2:01:51 kernel_file=vmlinux-7c5518b35-desktop
2026/7/22 2:01:51 kernel_size=30595600
2026/7/22 2:01:51 kernel_sha256=830afcbb91ebb98e871a0645d6c08448b2ea4a2201fb33853afab872acadb978
2026/7/22 2:01:51 kernel_crc32=13433a3f
2026/7/22 2:01:51 kernel_commit=7c5518b359cd3a15575dec340dbc00c0c1ed9f7e
2026/7/22 2:01:51 bitstream=soc_top-ad6551-cpu40-uncore100-lcd-cs-h18.bit
2026/7/22 2:01:51 bitstream_sha256=4152feab85d893acde9b37004be9e37dcf71562a58e93dcdcfb85fe2ca33e39d
2026/7/22 2:01:51 uboot_prompt_attempt=1
2026/7/22 2:01:51 uboot_prompt=True
2026/7/22 2:01:51 command=setenv ipaddr 10.90.50.44
2026/7/22 2:01:51 output_begin
setenv ipaddr 10.90.50.44; echo __SET_IP__
__SET_IP__

2026/7/22 2:01:51 output_end
2026/7/22 2:01:51 marker_seen=True
2026/7/22 2:01:52 command=setenv serverip 10.90.50.43
2026/7/22 2:01:52 output_begin
setenv serverip 10.90.50.43; echo __SET_SERVER__
__SET_SERVER__

2026/7/22 2:01:52 output_end
2026/7/22 2:01:52 marker_seen=True
2026/7/22 2:01:53 command=setenv netmask 255.255.255.0
2026/7/22 2:01:53 output_begin
setenv netmask 255.255.255.0; echo __SET_MASK__
__SET_MASK__

2026/7/22 2:01:53 output_end
2026/7/22 2:01:53 marker_seen=True
2026/7/22 2:01:54 command=setenv ethaddr 00:98:76:64:32:19
2026/7/22 2:01:54 output_begin
setenv ethaddr 00:98:76:64:32:19; echo __SET_MAC__
__SET_MAC__

2026/7/22 2:01:54 output_end
2026/7/22 2:01:54 marker_seen=True
2026/7/22 2:01:55 command=ping 10.90.50.43
2026/7/22 2:01:55 output_begin
ping 10.90.50.43; echo __PING_DONE__
Using ethernet@0x9ff00000 device
host 10.90.50.43 is alive
__PING_DONE__

2026/7/22 2:01:55 output_end
2026/7/22 2:01:55 marker_seen=True
2026/7/22 2:01:55 expected_seen=True expected=is alive
2026/7/22 2:03:47 command=tftpboot 0xa3000000 vmlinux-7c5518b35-desktop
2026/7/22 2:03:47 output_begin
tftpboot 0xa3000000 vmlinux-7c5518b35-desktop; echo __TFTP_DONE__
Using ethernet@0x9ff00000 device
TFTP from server 10.90.50.43; our IP address is 10.90.50.44
Filename 'vmlinux-7c5518b35-desktop'.
Load address: 0xa3000000
Loading: *#################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #############################################################
	 267.6 KiB/s
done
Bytes transferred = 30595600 (1d2da10 hex)
__TFTP_DONE__

2026/7/22 2:03:47 output_end
2026/7/22 2:03:47 marker_seen=True
2026/7/22 2:03:47 expected_seen=True expected=Bytes transferred = 30595600
2026/7/22 2:03:56 command=crc32 0xa3000000 ${filesize}
2026/7/22 2:03:56 output_begin
crc32 0xa3000000 ${filesize}; echo __CRC_DONE__
CRC32 for a3000000 ... a4d2da0f ==> 13433a3f
__CRC_DONE__

2026/7/22 2:03:56 output_end
2026/7/22 2:03:56 marker_seen=True
2026/7/22 2:03:56 expected_seen=True expected=13433a3f
2026/7/22 2:03:57 bootelf_sent=true
2026/7/22 2:04:05 linux_banner=-1
2026/7/22 2:06:20 linux_issue=-1
2026/7/22 2:06:20 linux_shell=-1
2026/7/22 2:06:22 command=set +m
2026/7/22 2:06:22 output_begin
set +m; rc=$?; echo __DONE_SETM__ rc=$rc
__DONE_SETM__ rc=0
~
2026/7/22 2:06:22 output_end
2026/7/22 2:06:22 marker_seen=True
2026/7/22 2:06:22 command_success=True
2026/7/22 2:06:23 command=uname -a
2026/7/22 2:06:23 output_begin
